# AcceptEverythingPaymaster functions
0x248a9ca3 getRoleAdmin()
0x6394fbd2 getStreamMetadata()
0x353f8500 getTrustedRole()
0x997e8aaa grantPermission()
0x466f878e grantPublicPermission()
0x2f2ff15d grantRole()
0xf7f5078c hasDirectPermission()
0x88b21038 hasPermission()
0xfb5642a0 hasPublicPermission()
0x91d14854 hasRole()
0x485cc955 initialize()
0x572b6c05 isTrustedForwarder()
0x36568abe renounceRole()
0x50b5422b revokeAllPermissionsForUser()
0x3e397aea revokePermission()
0x272cc993 revokePublicPermission()
0xd547741f revokeRole()
0x79afefcd setEnsCache()
0x7b3681b5 setExpirationTime()
0x470fd671 setPermissions()
0xd2d78c3e setPermissionsForUser()
0xa8989d3f setPublicPermission()
0x86902fe9 streamIdToMetadata()
0xf36d4849 streamIdToPermissions()
0x01ffc9a7 supportsInterface()
0x6beff96d transferAllPermissionsToUser()
0x8a043af8 transferPermissionToUser()
0xb6a91597 trustedSetPermissionsForUser()
0x09a7e6ef trustedSetStreamMetadata()
0x237e03da trustedSetStreamWithPermission()
0x302d3f33 trustedSetStreams()
0x42617fe7 updateStreamMetadata()
0x3659cfe6 upgradeTo()
0x4f1ef286 upgradeToAndCall()

# StreamRegistry events
0x7e644d79 AdminChanged
0x1cf3b03a BeaconUpgraded
0xd22d5803 PermissionUpdated
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0x0db02788 StreamCreated
0x74b7395f StreamDeleted
0xa60b7935 StreamUpdated
0xbc7cd75a Upgraded



# StreamRegistryV2 functions
0xa217fddf DEFAULT_ADMIN_ROLE()
0xdbfc1d87 ENScreateStreamCallback()
0x098d3228 MAX_INT()
0x5901692e TRUSTED_ROLE()
0x5e57966d addressToString()
0x0ef8cdc7 createStream()
0x78800c76 createStreamWithENS()
0x6453cbd7 deleteStream()
0x261a323e exists()
0x0843564a getAddressKey()
0xa020aa97 getDirectPermissionsForUser()
0xe8f3828e getPermissionsForUser()
0x248a9ca3 getRoleAdmin()
0x6394fbd2 getStreamMetadata()
0x353f8500 getTrustedRole()
0x997e8aaa grantPermission()
0x466f878e grantPublicPermission()
0x2f2ff15d grantRole()
0xf7f5078c hasDirectPermission()
0x88b21038 hasPermission()
0xfb5642a0 hasPublicPermission()
0x91d14854 hasRole()
0x485cc955 initialize()
0x572b6c05 isTrustedForwarder()
0x36568abe renounceRole()
0x50b5422b revokeAllPermissionsForUser()
0x3e397aea revokePermission()
0x272cc993 revokePublicPermission()
0xd547741f revokeRole()
0x79afefcd setEnsCache()
0x7b3681b5 setExpirationTime()
0x470fd671 setPermissions()
0xd2d78c3e setPermissionsForUser()
0xa8989d3f setPublicPermission()
0x86902fe9 streamIdToMetadata()
0xf36d4849 streamIdToPermissions()
0x01ffc9a7 supportsInterface()
0x6beff96d transferAllPermissionsToUser()
0x8a043af8 transferPermissionToUser()
0xb6a91597 trustedSetPermissionsForUser()
0x09a7e6ef trustedSetStreamMetadata()
0x237e03da trustedSetStreamWithPermission()
0x302d3f33 trustedSetStreams()
0x42617fe7 updateStreamMetadata()
0x3659cfe6 upgradeTo()
0x4f1ef286 upgradeToAndCall()

# StreamRegistryV2 events
0x7e644d79 AdminChanged
0x1cf3b03a BeaconUpgraded
0xd22d5803 PermissionUpdated
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0x0db02788 StreamCreated
0x74b7395f StreamDeleted
0xa60b7935 StreamUpdated
0xbc7cd75a Upgraded



# StreamRegistryV3 functions
0xa217fddf DEFAULT_ADMIN_ROLE()
0xdbfc1d87 ENScreateStreamCallback()
0x098d3228 MAX_INT()
0x5901692e TRUSTED_ROLE()
0x5e57966d addressToString()
0x0ef8cdc7 createStream()
0x78800c76 createStreamWithENS()
0x6453cbd7 deleteStream()
0x261a323e exists()
0x0843564a getAddressKey()
0xa020aa97 getDirectPermissionsForUser()
0xe8f3828e getPermissionsForUser()
0x248a9ca3 getRoleAdmin()
0x6394fbd2 getStreamMetadata()
0x353f8500 getTrustedRole()
0x997e8aaa grantPermission()
0x466f878e grantPublicPermission()
0x2f2ff15d grantRole()
0xf7f5078c hasDirectPermission()
0x88b21038 hasPermission()
0xfb5642a0 hasPublicPermission()
0x91d14854 hasRole()
0x485cc955 initialize()
0x572b6c05 isTrustedForwarder()
0x36568abe renounceRole()
0x50b5422b revokeAllPermissionsForUser()
0x3e397aea revokePermission()
0x272cc993 revokePublicPermission()
0xd547741f revokeRole()
0x79afefcd setEnsCache()
0x7b3681b5 setExpirationTime()
0x470fd671 setPermissions()
0xd2d78c3e setPermissionsForUser()
0x8362f85d setPermissionsMultipleStreans()
0xa8989d3f setPublicPermission()
0x86902fe9 streamIdToMetadata()
0xf36d4849 streamIdToPermissions()
0x01ffc9a7 supportsInterface()
0x6beff96d transferAllPermissionsToUser()
0x8a043af8 transferPermissionToUser()
0xc7fbd2ec trustedCreateStreams()
0xae1fec82 trustedSetPermissions()
0xb6a91597 trustedSetPermissionsForUser()
0x09a7e6ef trustedSetStreamMetadata()
0x237e03da trustedSetStreamWithPermission()
0x302d3f33 trustedSetStreams()
0x42617fe7 updateStreamMetadata()
0x3659cfe6 upgradeTo()
0x4f1ef286 upgradeToAndCall()

# StreamRegistryV3 events
0x7e644d79 AdminChanged
0x1cf3b03a BeaconUpgraded
0xd22d5803 PermissionUpdated
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0x0db02788 StreamCreated
0x74b7395f StreamDeleted
0xa60b7935 StreamUpdated
0xbc7cd75a Upgraded



# StreamRegistryV4 functions
0xa217fddf DEFAULT_ADMIN_ROLE()
0xdbfc1d87 ENScreateStreamCallback()
0x098d3228 MAX_INT()
0x5901692e TRUSTED_ROLE()
0x5e57966d addressToString()
0x158c9b93 createMultipleStreamsWithPermissions()
0x0ef8cdc7 createStream()
0x78800c76 createStreamWithENS()
0xbdca2948 createStreamWithPermissions()
0x6453cbd7 deleteStream()
0x261a323e exists()
0x0843564a getAddressKey()
0xa020aa97 getDirectPermissionsForUser()
0xe8f3828e getPermissionsForUser()
0x248a9ca3 getRoleAdmin()
0x6394fbd2 getStreamMetadata()
0x353f8500 getTrustedRole()
0x997e8aaa grantPermission()
0x466f878e grantPublicPermission()
0x2f2ff15d grantRole()
0xf7f5078c hasDirectPermission()
0x88b21038 hasPermission()
0xfb5642a0 hasPublicPermission()
0x91d14854 hasRole()
0x485cc955 initialize()
0x572b6c05 isTrustedForwarder()
0x36568abe renounceRole()
0x50b5422b revokeAllPermissionsForUser()
0x3e397aea revokePermission()
0x272cc993 revokePublicPermission()
0xd547741f revokeRole()
0x79afefcd setEnsCache()
0x7b3681b5 setExpirationTime()
0x470fd671 setPermissions()
0xd2d78c3e setPermissionsForUser()
0x72c9f695 setPermissionsMultipleStreams()
0x8362f85d setPermissionsMultipleStreans()
0xa8989d3f setPublicPermission()
0xda742228 setTrustedForwarder()
0x86902fe9 streamIdToMetadata()
0xf36d4849 streamIdToPermissions()
0x01ffc9a7 supportsInterface()
0x6beff96d transferAllPermissionsToUser()
0x8a043af8 transferPermissionToUser()
0xc7fbd2ec trustedCreateStreams()
0xae1fec82 trustedSetPermissions()
0xb6a91597 trustedSetPermissionsForUser()
0x09a7e6ef trustedSetStreamMetadata()
0x237e03da trustedSetStreamWithPermission()
0x302d3f33 trustedSetStreams()
0x42617fe7 updateStreamMetadata()
0x3659cfe6 upgradeTo()
0x4f1ef286 upgradeToAndCall()

# StreamRegistryV4 events
0x7e644d79 AdminChanged
0x1cf3b03a BeaconUpgraded
0xd22d5803 PermissionUpdated
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0x0db02788 StreamCreated
0x74b7395f StreamDeleted
0xa60b7935 StreamUpdated
0xbc7cd75a Upgraded



# StreamRegistryV4_1 functions
0xa217fddf DEFAULT_ADMIN_ROLE()
0xdbfc1d87 ENScreateStreamCallback()
0x098d3228 MAX_INT()
0x5901692e TRUSTED_ROLE()
0x5e57966d addressToString()
0x158c9b93 createMultipleStreamsWithPermissions()
0x0ef8cdc7 createStream()
0x78800c76 createStreamWithENS()
0xbdca2948 createStreamWithPermissions()
0x6453cbd7 deleteStream()
0x261a323e exists()
0x0843564a getAddressKey()
0xa020aa97 getDirectPermissionsForUser()
0xe8f3828e getPermissionsForUser()
0x248a9ca3 getRoleAdmin()
0x6394fbd2 getStreamMetadata()
0x353f8500 getTrustedRole()
0x997e8aaa grantPermission()
0x466f878e grantPublicPermission()
0x2f2ff15d grantRole()
0xf7f5078c hasDirectPermission()
0x88b21038 hasPermission()
0xfb5642a0 hasPublicPermission()
0x91d14854 hasRole()
0x485cc955 initialize()
0x572b6c05 isTrustedForwarder()
0x36568abe renounceRole()
0x50b5422b revokeAllPermissionsForUser()
0x3e397aea revokePermission()
0x272cc993 revokePublicPermission()
0xd547741f revokeRole()
0x79afefcd setEnsCache()
0x7b3681b5 setExpirationTime()
0x470fd671 setPermissions()
0xd2d78c3e setPermissionsForUser()
0x72c9f695 setPermissionsMultipleStreams()
0x8362f85d setPermissionsMultipleStreans()
0xa8989d3f setPublicPermission()
0xda742228 setTrustedForwarder()
0x86902fe9 streamIdToMetadata()
0xf36d4849 streamIdToPermissions()
0x01ffc9a7 supportsInterface()
0x6beff96d transferAllPermissionsToUser()
0x8a043af8 transferPermissionToUser()
0xc7fbd2ec trustedCreateStreams()
0xae1fec82 trustedSetPermissions()
0xb6a91597 trustedSetPermissionsForUser()
0x09a7e6ef trustedSetStreamMetadata()
0x237e03da trustedSetStreamWithPermission()
0x302d3f33 trustedSetStreams()
0x42617fe7 updateStreamMetadata()
0x3659cfe6 upgradeTo()
0x4f1ef286 upgradeToAndCall()

# StreamRegistryV4_1 events
0x7e644d79 AdminChanged
0x1cf3b03a BeaconUpgraded
0xd22d5803 PermissionUpdated
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0x0db02788 StreamCreated
0x74b7395f StreamDeleted
0xa60b7935 StreamUpdated
0xbc7cd75a Upgraded



# StreamRegistryV5 functions
0xa217fddf DEFAULT_ADMIN_ROLE()
0xdbfc1d87 ENScreateStreamCallback()
0x098d3228 MAX_INT()
0x51ecceb7 PUBLIC_PERMISSION_USER_ID()
0x5901692e TRUSTED_ROLE()
0x5e57966d addressToString()
0x158c9b93 createMultipleStreamsWithPermissions()
0x0ef8cdc7 createStream()
0x78800c76 createStreamWithENS()
0xbdca2948 createStreamWithPermissions()
0x6453cbd7 deleteStream()
0x3c6cffa9 ensCache()
0x261a323e exists()
0x0843564a getAddressKey()
0xa020aa97 getDirectPermissionsForUser()
0x9f967a70 getDirectPermissionsForUserId()
0xe8f3828e getPermissionsForUser()
0x7aa31f8c getPermissionsForUserId()
0x248a9ca3 getRoleAdmin()
0x6394fbd2 getStreamMetadata()
0x353f8500 getTrustedRole()
0x931a314d getUserKeyForUserId()
0x997e8aaa grantPermission()
0x76052684 grantPermissionForUserId()
0x466f878e grantPublicPermission()
0x2f2ff15d grantRole()
0xf7f5078c hasDirectPermission()
0x88b21038 hasPermission()
0xfb5642a0 hasPublicPermission()
0x91d14854 hasRole()
0x485cc955 initialize()
0x572b6c05 isTrustedForwarder()
0x36568abe renounceRole()
0x50b5422b revokeAllPermissionsForUser()
0xd7243b69 revokeAllPermissionsForUserId()
0x3e397aea revokePermission()
0xdffb8f82 revokePermissionForUserId()
0x272cc993 revokePublicPermission()
0xd547741f revokeRole()
0x79afefcd setEnsCache()
0x7b3681b5 setExpirationTime()
0xf0b51b0e setExpirationTimeForUserId()
0x2f55f732 setMultipleStreamPermissionsForUserIds()
0x470fd671 setPermissions()
0xd2d78c3e setPermissionsForUser()
0x50050964 setPermissionsForUserIds()
0x72c9f695 setPermissionsMultipleStreams()
0xa8989d3f setPublicPermission()
0xda742228 setTrustedForwarder()
0x86902fe9 streamIdToMetadata()
0xf36d4849 streamIdToPermissions()
0x84e524e8 streamIdToVersion()
0x01ffc9a7 supportsInterface()
0xb6a91597 trustedSetPermissionsForUser()
0x42617fe7 updateStreamMetadata()
0x3659cfe6 upgradeTo()
0x4f1ef286 upgradeToAndCall()

# StreamRegistryV5 events
0x7e644d79 AdminChanged
0x1cf3b03a BeaconUpgraded
0xd22d5803 PermissionUpdated
0xd7c1097f PermissionUpdatedForUserId
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0x0db02788 StreamCreated
0x74b7395f StreamDeleted
0xa60b7935 StreamUpdated
0xbc7cd75a Upgraded



# StreamRegistryV5_1 functions
0xa217fddf DEFAULT_ADMIN_ROLE()
0xdbfc1d87 ENScreateStreamCallback()
0x098d3228 MAX_INT()
0x5901692e TRUSTED_ROLE()
0x5e57966d addressToString()
0x158c9b93 createMultipleStreamsWithPermissions()
0x0ef8cdc7 createStream()
0x78800c76 createStreamWithENS()
0xbdca2948 createStreamWithPermissions()
0x6453cbd7 deleteStream()
0x3c6cffa9 ensCache()
0x261a323e exists()
0x0843564a getAddressKey()
0xa020aa97 getDirectPermissionsForUser()
0x9f967a70 getDirectPermissionsForUserId()
0xe8f3828e getPermissionsForUser()
0x7aa31f8c getPermissionsForUserId()
0x248a9ca3 getRoleAdmin()
0x6394fbd2 getStreamMetadata()
0x353f8500 getTrustedRole()
0x931a314d getUserKeyForUserId()
0x997e8aaa grantPermission()
0x76052684 grantPermissionForUserId()
0x466f878e grantPublicPermission()
0x2f2ff15d grantRole()
0xf7f5078c hasDirectPermission()
0x88b21038 hasPermission()
0xfb5642a0 hasPublicPermission()
0x91d14854 hasRole()
0x485cc955 initialize()
0x572b6c05 isTrustedForwarder()
0x36568abe renounceRole()
0x50b5422b revokeAllPermissionsForUser()
0xd7243b69 revokeAllPermissionsForUserId()
0x3e397aea revokePermission()
0xdffb8f82 revokePermissionForUserId()
0x272cc993 revokePublicPermission()
0xd547741f revokeRole()
0x79afefcd setEnsCache()
0x7b3681b5 setExpirationTime()
0xf0b51b0e setExpirationTimeForUserId()
0x2f55f732 setMultipleStreamPermissionsForUserIds()
0x470fd671 setPermissions()
0xd2d78c3e setPermissionsForUser()
0x50050964 setPermissionsForUserIds()
0x72c9f695 setPermissionsMultipleStreams()
0xa8989d3f setPublicPermission()
0xda742228 setTrustedForwarder()
0x86902fe9 streamIdToMetadata()
0xf36d4849 streamIdToPermissions()
0xf5cc35a4 streamIdToPublicPermissionUserKey()
0x84e524e8 streamIdToVersion()
0x01ffc9a7 supportsInterface()
0xb6a91597 trustedSetPermissionsForUser()
0x42617fe7 updateStreamMetadata()
0x3659cfe6 upgradeTo()
0x4f1ef286 upgradeToAndCall()
0x54fd4d50 version()

# StreamRegistryV5_1 events
0x7e644d79 AdminChanged
0x1cf3b03a BeaconUpgraded
0xd22d5803 PermissionUpdated
0xd7c1097f PermissionUpdatedForUserId
0xbd79b86f RoleAdminChanged
0x2f878811 RoleGranted
0xf6391f5c RoleRevoked
0x0db02788 StreamCreated
0x74b7395f StreamDeleted
0xa60b7935 StreamUpdated
0xbc7cd75a Upgraded



# StreamStorageRegistry functions
0xa1aeaf22 addAndRemoveStorageNodes()
0x842107cd addStorageNode()
0xc0c53b8b initialize()
0xa030f2df isStorageNodeOf()
0x572b6c05 isTrustedForwarder()
0xd9b5c4a5 nodeRegistry()
0x80e9f2ba pairs()
0x749d18d7 removeStorageNode()
0xe3642153 streamRegistry()
0x3659cfe6 upgradeTo()
0x4f1ef286 upgradeToAndCall()

# StreamStorageRegistry events
0xfb989cb0 Added
0x7e644d79 AdminChanged
0x1cf3b03a BeaconUpgraded
0x264d0523 Removed
0xbc7cd75a Upgraded



# StreamStorageRegistryV2 functions
0xa1aeaf22 addAndRemoveStorageNodes()
0x842107cd addStorageNode()
0xc0c53b8b initialize()
0xa030f2df isStorageNodeOf()
0x572b6c05 isTrustedForwarder()
0xd9b5c4a5 nodeRegistry()
0x80e9f2ba pairs()
0x749d18d7 removeStorageNode()
0xda742228 setTrustedForwarder()
0xe3642153 streamRegistry()
0x3659cfe6 upgradeTo()
0x4f1ef286 upgradeToAndCall()

# StreamStorageRegistryV2 events
0xfb989cb0 Added
0x7e644d79 AdminChanged
0x1cf3b03a BeaconUpgraded
0x264d0523 Removed
0xbc7cd75a Upgraded



# ENSCache functions
0xec65d0f8 cancelRequest()
0x913d9932 fulfillENSOwner()
0x165d35e1 getChainlinkToken()
0xc2939d97 jobId()
0x7dc0d1d0 oracle()
0x8da5cb5b owner()
0x2b1fd995 owners()
0x715018a6 renounceOwnership()
0xd5f5729d requestENSOwner()
0x1877e534 requestENSOwnerAndCreateStream()
0x634172bf resetCacheForENSName()
0x9a46768e resetCacheForMyENSName()
0xe90f432c setChainlinkJobId()
0x230e6d23 setChainlinkTokenAddress()
0x4c69c00f setOracleAddress()
0x0c3cac3b setStreamRegistry()
0xadd14a74 tempENSnames()
0xa74e712f tempIdPaths()
0x413a38ed tempMetadatas()
0x87103c5f tempRequestorAddress()
0xf2fde38b transferOwnership()
0x8dc654a2 withdrawLink()

# ENSCache events
0xe1fe3afa ChainlinkCancelled
0x7cc135e0 ChainlinkFulfilled
0xb5e6e01e ChainlinkRequested
0x8be0079c OwnershipTransferred



# IStreamRegistry functions
0xdbfc1d87 ENScreateStreamCallback()



# ENSCacheV1 functions
0xec65d0f8 cancelRequest()
0x913d9932 fulfillENSOwner()
0x165d35e1 getChainlinkToken()
0xc2939d97 jobId()
0x7dc0d1d0 oracle()
0x8da5cb5b owner()
0x2b1fd995 owners()
0x715018a6 renounceOwnership()
0xd5f5729d requestENSOwner()
0x1877e534 requestENSOwnerAndCreateStream()
0xe90f432c setChainlinkJobId()
0x230e6d23 setChainlinkTokenAddress()
0x4c69c00f setOracleAddress()
0x0c3cac3b setStreamRegistry()
0xadd14a74 tempENSnames()
0xa74e712f tempIdPaths()
0x413a38ed tempMetadatas()
0x87103c5f tempRequestorAddress()
0xf2fde38b transferOwnership()
0x8dc654a2 withdrawLink()

# ENSCacheV1 events
0xe1fe3afa ChainlinkCancelled
0x7cc135e0 ChainlinkFulfilled
0xb5e6e01e ChainlinkRequested
0x8be0079c OwnershipTransferred



# IStreamRegistry functions
0xdbfc1d87 ENScreateStreamCallback()



# ENSCacheV2Streamr functions
0x5f4a21d8 fulfillENSOwner()
0xc0c53b8b initialize()
0x8da5cb5b owner()
0x2b1fd995 owners()
0x52d1902d proxiableUUID()
0x715018a6 renounceOwnership()
0x1877e534 requestENSOwnerAndCreateStream()
0x25119d79 setENSCacheV1()
0x0c3cac3b setStreamRegistry()
0xf11a120b setStreamrScript()
0xf2fde38b transferOwnership()
0x3659cfe6 upgradeTo()
0x4f1ef286 upgradeToAndCall()

# ENSCacheV2Streamr events
0x7e644d79 AdminChanged
0x1cf3b03a BeaconUpgraded
0x7f26b83f Initialized
0x8be0079c OwnershipTransferred
0x6dca0be1 RequestENSOwnerAndCreateStream
0xbc7cd75a Upgraded
